R:, G:, B:
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
232, 84, 106
221, 46, 68
221, 46, 68
221, 46, 68
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 47, 69
221, 46, 68
221, 46, 68
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 88, 109
221, 46, 68
221, 46, 68
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
225, 61, 83
221, 46, 68
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
231, 82, 103
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
221, 46, 68
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
233, 88, 109
227, 47, 66
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
222, 50, 71
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
224, 57, 78
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
235, 90, 109
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
170, 85, 85
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
235, 90, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 96, 115
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
250, 210, 202
255, 248, 232
250, 212, 205
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
248, 202, 196
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
237, 118, 132
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
235, 102, 120
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
236, 107, 124
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
236, 88, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
219, 73, 109
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
248, 202, 196
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
254, 245, 229
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
248, 202, 196
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 88, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
254, 245, 229
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
233, 89, 109
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
243, 163, 166
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
243, 163, 166
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
254, 245, 229
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
234, 89, 110
234, 89, 110
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 85, 85
250, 170, 53
250, 170, 53
250, 170, 53
250, 169, 51
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
247, 167, 48
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
253, 224, 177
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 171, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
254, 245, 229
255, 248, 232
255, 248, 232
255, 248, 232
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
234, 89, 110
255, 248, 232
255, 248, 232
254, 245, 225
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
